atheism-> ('keith', 0.06953999898978833),('caltech', 0.04558262128903808),('evidence', 0.04240243840840751),('atheists', 0.04148691262064666),('atheism', 0.0408156033549404),('sgi', 0.03879823114369288),('argument', 0.03858621895165083),('morality', 0.031287780456819306),('moral', 0.02998412293778517),('livesey', 0.02868046541875103),
autos-> ('car', 0.2171481483917593),('cars', 0.09248433391247625),('engine', 0.039340454096658824),('oil', 0.029407963210868724),('driving', 0.027618609305369617),('ford', 0.026858464095130086),('dealer', 0.02648664236210693),('callison', 0.024071264990918474),('autos', 0.021537447623453373),('auto', 0.020777302413213843),
baseball-> ('baseball', 0.0472600885552763),('team', 0.044571640403928255),('players', 0.035232820509771855),('games', 0.03494982596752469),('braves', 0.030007027627929728),('pitching', 0.029454751045820595),('season', 0.027733465140222024),('cubs', 0.02706155252334767),("he's", 0.026509275941238537),('league', 0.022356568837525917),
christian-> ('jesus', 0.073235744097391),('church', 0.06321914734873448),('rutgers', 0.051143855861413526),('christ', 0.04855113172257799),('bible', 0.04423148900931536),('christian', 0.04374808475784743),('christians', 0.04203526207784311),('faith', 0.041693616689108745),('truth', 0.04107044375323817),('athos', 0.03263283340411087),
crypto-> ('encryption', 0.11232469875029227),('clipper', 0.09916588742326529),('keys', 0.060232084837113245),('security', 0.05901116419852312),('db', 0.05734826795031134),('privacy', 0.05521274443402049),('government', 0.054324450185658554),('chip', 0.051964372212358535),('des', 0.03852682903995532),('secure', 0.03839117119122309),
electronics-> ('ground', 0.05633859917596681),('circuit', 0.04919708660436538),('wiring', 0.03941056937661527),('voltage', 0.03094655447693951),('electronics', 0.027243547958331366),('neutral', 0.027243547958331366),('circuits', 0.021953538646034016),('output', 0.021346586152602404),('cooling', 0.021160037249189412),('amp', 0.02073668369109948),
forsale-> ('sale', 0.17146883247683542),('shipping', 0.062379698282433976),('condition', 0.04701078711139951),('dos', 0.03545587997415431),('forsale', 0.029231066344908675),('trade', 0.02320404235626771),('brand', 0.01958782796308313),('cd', 0.019456508179408496),('offers', 0.018985125564219035),('disks', 0.016908632108295477),
graphics-> ('image', 0.11769028126741349),('graphics', 0.10232565018533553),('files', 0.06018761532497001),('jpeg', 0.05906888641558396),('images', 0.04247804301811408),('format', 0.03422320065022146),('gif', 0.03164356241025502),('ftp', 0.029613718488397132),('tiff', 0.02528327335212495),('polygon', 0.024835781788370526),
guns-> ('gun', 0.14758546132059533),('guns', 0.08335511385099638),('firearms', 0.05593092054936986),('weapons', 0.042157664916296675),('stratus', 0.034460663951385945),('weapon', 0.030491372815624213),('waco', 0.02796546027468493),('fbi', 0.02787866034161377),('batf', 0.026903246690005114),('handgun', 0.026702504004215286),
hockey-> ('team', 0.05534308031374509),('hockey', 0.05270769553690008),('nhl', 0.04371611172109261),('season', 0.030389280707993953),('games', 0.028412742125360203),('players', 0.02610678044562082),('pts', 0.024215297178840516),('leafs', 0.021858055860546306),('teams', 0.020588943569101594),('goal', 0.020572287868749463),
