religion-> ('patb', 0.999904047673156),('aleph', 0.999904047673156),("moltmann's", 0.9998992505656108),('upubs', 0.9998992505656108),('susan_soric', 0.9998992505656108),('soric', 0.9998992505656108),('landreneau', 0.9998939485557466),('alizard', 0.9998919585405114),('lewb', 0.9998900925857486),('tunfaire', 0.9998880575030931),
christian-> ('sciysg', 0.9999160406539991),('shing', 0.9999160406539991),('dohertyl', 0.9999160406539991),('luom', 0.9999160406539991),('telerama', 0.999904047673156),("l'abri", 0.999904047673156),('belville', 0.999895053136254),('eisenman', 0.999895053136254),('bassili', 0.999895053136254),('petch', 0.999893758027114),
motorcycles-> ('plevine', 0.9999160406539991),('ascot', 0.9999160406539991),('mikej', 0.9999160406539991),('flhtc', 0.9999160406539991),('montasmm', 0.9999160406539991),('cervi', 0.9999160406539991),('tssc', 0.9999160406539991),('shickley', 0.9999067127538395),('heathman', 0.9999067127538395),('drinckes', 0.999904047673156),
pc-> ('satam', 0.9999160406539991),('grisch', 0.9999160406539991),('gamecards', 0.9999160406539991),('ihno', 0.9999160406539991),('luong', 0.9999160406539991),('hakamata', 0.9999160406539991),('phu', 0.9999160406539991),('usma', 0.9999160406539991),('interliving', 0.9999160406539991),('lepper', 0.9999160406539991),
windows-> ('marshalk', 0.9999160406539991),('vestman', 0.9999160406539991),('srini', 0.9999160406539991),('donoghue', 0.9999160406539991),('double_buffer', 0.9999160406539991),('toelle', 0.9999160406539991),('schwenk', 0.9999160406539991),('dlr', 0.9999160406539991),('augustana', 0.9999160406539991),('kolodzie', 0.9999160406539991),
medical-> ('daypro', 0.9999160406539991),('kiria', 0.9999160406539991),('jmetz', 0.9999160406539991),('dacumos', 0.9999160406539991),('oxaprozin', 0.9999160406539991),('spect', 0.9999160406539991),('cyanamid', 0.9999129313335907),('roos', 0.9999104438919199),('julkunen', 0.9999104438919199),('paxil', 0.9999067127538395),
space-> ("aldrin's", 0.9999160406539991),('rlennip', 0.9999160406539991),('lindgren', 0.9999160406539991),('landis', 0.9999160406539991),('byab', 0.9999160406539991),('shread', 0.9999160406539991),('brody', 0.9999160406539991),('wawers', 0.9999160406539991),('lennips', 0.9999160406539991),('jennise', 0.9999100441257235),
crypto-> ('makey', 0.9999160406539991),('gregb', 0.9999160406539991),('ebcdic', 0.9999160406539991),('metaflow', 0.9999084087220605),('visicom', 0.9999067127538395),('metatron', 0.999904047673156),('non-word', 0.9998992505656108),('mearle', 0.9998992505656108),('mcbeeb', 0.9998992505656108),('tosgcla', 0.9998992505656108),
xwindows-> ('mishra', 0.9999160406539991),('folkert', 0.9999160406539991),('xterm-map', 0.9999160406539991),('savela', 0.9999160406539991),('sunpitt', 0.9999160406539991),('mikell', 0.9999160406539991),('devguide', 0.9999160406539991),('jessea', 0.9999160406539991),('xcursor', 0.9999160406539991),('stasys', 0.9999160406539991),
atheism-> ('shamim', 0.9999067127538395),('whirr', 0.9999031251487113),('whirrr', 0.9999012258393204),('enviroleague', 0.9999006211628225),('flibble', 0.999895053136254),('groink', 0.999895053136254),('glop', 0.999895053136254),('antioc', 0.9998939485557466),('enkidu', 0.9998906605173483),('naren', 0.9998884744831291),
