atheism-> ('ax', 0.06973865677910476),('di', 0.01760919091812051),('char', 0.00856415017957797),('compass', 0.006801652028239169),('anonymous', 0.004789734540131018),('byte', 0.00446506975174578),('kk', 0.0043339845574813405),('ripem', 0.003877836267167332),('mk', 0.0035599808354323053),('sl', 0.003476898577179091),
autos-> ('ax', 0.06458414661664308),('rlk', 0.005276936470646696),('maxbyte', 0.005268835742007233),('conductor', 0.004630188985400295),('farid', 0.0043108656070968265),('argumentum', 0.0038318805396416237),('entries', 0.003529206642750439),('launch', 0.0029675421302826303),('turkish', 0.0026233087599821497),('wolverine', 0.0025733164937921976),
baseball-> ('giz', 0.006650751248590188),('ah', 0.006220734960667964),('suck', 0.0029316107285906495),('linked', 0.0027323500820270884),('pittsburg', 0.002544105612081335),('mr', 0.002374104167128375),('slave', 0.002252335071965987),('cryptology', 0.0020086919515268148),('comments', 0.001966324269176655),('mpc', 0.0019570043169856418),
christian-> ('ax', 0.19235690260596072),('giz', 0.009423490758172953),('ql', 0.006281382488874534),('nejm', 0.003356971609829076),('istanbul', 0.003141163586057651),('har', 0.0031069203708411677),('compass_op', 0.002335284598141966),('profit', 0.0021258835397015966),('marriage', 0.0020970868260387714),('liefeld', 0.001941024101466675),
crypto-> ('db', 0.015200306274840782),('ei', 0.013080194815439202),('tl', 0.006884313060757475),('ql', 0.004886885254336576),('op_rows', 0.004348393139425181),('attack', 0.0032539180189180878),('sphinx', 0.003105995099589415),('anania', 0.003105995099589415),('output', 0.0028474827043320264),('libxmu', 0.0026698814514199694),
electronics-> ('max', 0.017464547873932597),('bxn', 0.015192354798616315),('check_io', 0.009342612090520928),('tq', 0.009276198380552637),('oname', 0.008359179238887146),('entries', 0.003792343999531804),('greece', 0.003626524141523391),('homicide', 0.0032410356903714807),('gfx', 0.003007331532496584),('ra', 0.0027129435195252646),
forsale-> ('ax', 0.07046165769005097),('chz', 0.010755353894541145),('qs', 0.00761623151177642),('x_s', 0.0070180674543269235),('ahf', 0.005193369916201924),('el', 0.004636620861285141),('ptr', 0.0026668656326442313),('wm', 0.002618916681593216),('spirit', 0.002563879914855428),('stream', 0.0024471054545671576),
graphics-> ('mov', 0.01628402631324511),('stephanopoulos', 0.015081379190193358),('zd', 0.011359999909496295),('oname', 0.008082582403654507),('uww', 0.007607136379910125),('myers', 0.005959768336575653),('te', 0.005777930988450702),('wm', 0.005688316233638886),('chz', 0.004994482718830268),('si', 0.0038785793936444725),
guns-> ('stephanopoulos', 0.012546562990532282),('uw', 0.011351140055359171),('fprintf', 0.009858013778275363),('printf', 0.009386519661162392),('tobacco', 0.006768043523392114),('smokeless', 0.00581787183085753),('buf', 0.005675570027679586),('mk', 0.005624269346263295),('entry', 0.005290362193268794),('bh', 0.004947932844643742),
hockey-> ('tl', 0.006328140943311463),('wt', 0.006044791348834831),('rmc', 0.005667520979540559),('pu', 0.00425024391714949),('op_cols', 0.00417606809018778),('period', 0.003968531602329668),('uw', 0.0036579508682343027),('ck', 0.00360573066113385),('uccxkvb', 0.003132051067640835),('xclrp', 0.003132051067640835),
mac-> ('lk', 0.01901685928245741),('bhj', 0.017471739465757745),('um', 0.00743708858628527),('ck', 0.00739379415715867),('hiv', 0.006561040571277244),('yd', 0.005876107283077047),('qs', 0.005815343719113561),('jz', 0.005705057784737222),('chz', 0.005385928827167887),('argument', 0.004508157990530796),
medical-> ('ax', 0.23188502560022609),('ww', 0.010241565191231303),('entry', 0.0037567333017261965),('coli', 0.0029501410544446453),('cancer', 0.0029328064007998447),('hb', 0.0021995307793248433),('gnd', 0.0017824744679687974),('rind', 0.001776161897655209),('hostname', 0.0017700846326667876),('yalanci', 0.0016717465975186324),
mideast-> ('ax', 0.12602289694459082),('jpeg', 0.00793808905612023),('max', 0.004763005627467051),("larson's", 0.0037957621399806905),('son', 0.00379555127725649),('grounding', 0.003254140725966244),('libx', 0.0032117987338298147),('bayonet', 0.0032117987338298147),('zoroastrians', 0.002919817030754377),('cfg', 0.0027738261792166585),
motorcycles-> ('scx', 0.008978527897175044),('max', 0.007656434377461517),('di', 0.0055370803836817025),('lq', 0.005322655353233899),('forged', 0.004334461743463815),('te', 0.004313418733721516),('zd', 0.004313418733721516),('eof_not', 0.00416445216281478),('ordnance', 0.0037152529229689843),('bxn', 0.003627193026084002),
pc-> ('okz', 0.012346646782975621),('ei', 0.00689895262153031),('cx', 0.006719187375573382),('magi', 0.00537442271729527),('vz', 0.005229168049260264),('sec', 0.0023924379291814317),('ott', 0.0023924379291814317),('deaf', 0.0020096262448551605),('bullock', 0.0018728912867735845),('rimsat', 0.0017430560164200877),
politics-> ('ax', 0.09839609782613162),('mw', 0.009439304002393208),('stephanopoulos', 0.006580644295079002),('rck', 0.005982962442584308),('appears', 0.005413571577010691),('ta', 0.004652288073993563),('dod', 0.003970833167658277),('larson', 0.003936159501700204),('requests', 0.00372183045919485),('locutus', 0.0031489276013601623),
religion-> ('ax', 0.29120471214991567),('max', 0.01272141030452404),('bh', 0.005455189362109557),('umu', 0.003702163530360391),('rlk', 0.0036692793117404877),('judas', 0.0033933330894898527),('model_init', 0.0025330592576150042),('committee', 0.001988963565400365),('sy', 0.0017582841745642371),('tyre', 0.0017272578331108427),
space-> ('dy', 0.010526314824010858),('cj', 0.00505476731292117),('um', 0.004537602863775385),('wiring', 0.004462788065791105),('cipher', 0.004071499130041935),('sleeve', 0.003078450561739024),('output', 0.003061908019574545),('maria', 0.002879840848078442),('file', 0.0028127022082020227),('paradox', 0.0025827910307494686),
windows-> ('so', 0.006544422941058041),('ww', 0.006126368747528677),('pu', 0.005006863889461799),('fallacy', 0.004910578045433687),('entry', 0.004557503513356707),('qs', 0.004492670414854363),('bl', 0.0030553032642895396),('pts', 0.002601795006598085),('geode', 0.002584756060012072),('darren', 0.0025053486767174227),
xwindows-> ('cx', 0.011955230891020248),('ei', 0.009766256487114672),('di', 0.008764816837690762),('ck', 0.007532079045243047),('em', 0.004883255095284853),('xfree', 0.004469359387937872),('main_win', 0.0033525236651153496),('detail_win', 0.0026341257368763457),('defeated', 0.0024924193425648095),('muhammad', 0.002394659760796678),
